Script started on 2023-03-28 08:08:48+0000
]0;ec2-user@ansible-controller:~/advance-ansible/shell-scripts[?1034h[ec2-user@ansible-controller shell-scripts]$ ./s[Kexample-1.sh 
[1;35m[WARNING]: Platform linux on host 172.31.48.53 is using the discovered Python interpreter at /usr/bin/python, but future installation of another Python interpreter could change this. See[0m
[1;35mhttps://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information.[0m
[0;32m172.31.48.53 | SUCCESS => {[0m
[0;32m    "ansible_facts": {[0m
[0;32m        "discovered_interpreter_python": "/usr/bin/python"[0m
[0;32m    }, [0m
[0;32m    "changed": false, [0m
[0;32m    "ping": "pong"[0m
[0;32m}[0m
[1;35m[WARNING]: Platform linux on host 172.31.82.14 is using the discovered Python interpreter at /usr/bin/python, but future installation of another Python interpreter could change this. See[0m
[1;35mhttps://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information.[0m
[0;32m172.31.82.14 | SUCCESS => {[0m
[0;32m    "ansible_facts": {[0m
[0;32m        "discovered_interpreter_python": "/usr/bin/python"[0m
[0;32m    }, [0m
[0;32m    "changed": false, [0m
[0;32m    "ping": "pong"[0m
[0;32m}[0m
[1;35m[WARNING]: Platform linux on host 172.31.48.53 is using the discovered Python interpreter at /usr/bin/python, but future installation of another Python interpreter could change this. See[0m
[1;35mhttps://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information.[0m
[0;33m172.31.48.53 | CHANGED | rc=0 >>[0m
[0;33m127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4[0m
[0;33m::1         localhost6 localhost6.localdomain6[0m
[1;35m[WARNING]: Platform linux on host 172.31.82.14 is using the discovered Python interpreter at /usr/bin/python, but future installation of another Python interpreter could change this. See[0m
[1;35mhttps://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information.[0m
[0;33m172.31.82.14 | CHANGED | rc=0 >>[0m
[0;33m127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4[0m
[0;33m::1         localhost6 localhost6.localdomain6[0m
[1;35m[WARNING]: Platform linux on host 172.31.48.53 is using the discovered Python interpreter at /usr/bin/python, but future installation of another Python interpreter could change this. See[0m
[1;35mhttps://docs.ansible.com/ansible/2.9/reference_appendices/interpreter_discovery.html for more information.[0m
[0;32m172.31.48.53 | SUCCESS => {[0m
[0;32m    "ansible_facts": {[0m
[0;32m        "ansible_all_ipv4_addresses": [[0m
[0;32m            "172.31.48.53"[0m
[0;32m        ], [0m
[0;32m        "ansible_all_ipv6_addresses": [[0m
[0;32m            "fe80::409:8dff:fe38:f185"[0m
[0;32m        ], [0m
[0;32m        "ansible_apparmor": {[0m
[0;32m            "status": "disabled"[0m
[0;32m        }, [0m
[0;32m        "ansible_architecture": "x86_64", [0m
[0;32m        "ansible_bios_date": "08/24/2006", [0m
[0;32m        "ansible_bios_version": "4.11.amazon", [0m
[0;32m        "ansible_cmdline": {[0m
[0;32m            "BOOT_IMAGE": "/boot/vmlinuz-5.10.165-143.735.amzn2.x86_64", [0m
[0;32m            "biosdevname": "0", [0m
[0;32m            "console": "ttyS0,115200n8", [0m
[0;32m            "net.ifnames": "0", [0m
[0;32m            "nvme_core.io_timeout": "4294967295", [0m
[0;32m            "rd.emergency": "poweroff", [0m
[0;32m            "rd.shell": "0", [0m
[0;32m            "ro": true, [0m
[0;32m            "root": "UUID=3443a7e4-b334-4ab5-a41f-6389879ce2fe"[0m
[0;32m        }, [0m
[0;32m        "ansible_date_time": {[0m
[0;32m            "date": "2023-03-28", [0m
[0;32m            "day": "28", [0m
[0;32m            "epoch": "1679990938", [0m
[0;32m            "hour": "08", [0m
[0;32m            "iso8601": "2023-03-28T08:08:58Z", [0m
[0;32m            "iso8601_basic": "20230328T080858312596", [0m
[0;32m            "iso8601_basic_short": "20230328T080858", [0m
[0;32m            "iso8601_micro": "2023-03-28T08:08:58.312596Z", [0m
[0;32m            "minute": "08", [0m
[0;32m            "month": "03", [0m
[0;32m            "second": "58", [0m
[0;32m            "time": "08:08:58", [0m
[0;32m            "tz": "UTC", [0m
[0;32m            "tz_offset": "+0000", [0m
[0;32m            "weekday": "Tuesday", [0m
[0;32m            "weekday_number": "2", [0m
[0;32m            "weeknumber": "13", [0m
[0;32m            "year": "2023"[0m
[0;32m        }, [0m
[0;32m        "ansible_default_ipv4": {[0m
[0;32m            "address": "172.31.48.53", [0m
[0;32m            "alias": "eth0", [0m
[0;32m            "broadcast": "172.31.63.255", [0m
[0;32m            "gateway": "172.31.48.1", [0m
[0;32m            "interface": "eth0", [0m
[0;32m            "macaddress": "06:09:8d:38:f1:85", [0m
[0;32m            "mtu": 9001, [0m
[0;32m            "netmask": "255.255.240.0", [0m
[0;32m            "network": "172.31.48.0", [0m
[0;32m            "type": "ether"[0m
[0;32m        }, [0m
[0;32m        "ansible_default_ipv6": {}, [0m
[0;32m        "ansible_device_links": {[0m
[0;32m            "ids": {}, [0m
[0;32m            "labels": {[0m
[0;32m                "xvda1": [[0m
[0;32m                    "\\x2f"[0m
[0;32m                ][0m
[0;32m            }, [0m
[0;32m            "masters": {}, [0m
[0;32m            "uuids": {[0m
[0;32m                "xvda1": [[0m
[0;32m                    "3443a7e4-b334-4ab5-a41f-6389879ce2fe"[0m
[0;32m                ][0m
[0;32m            }[0m
[0;32m        }, [0m
[0;32m        "ansible_devices": {[0m
[0;32m            "xvda": {[0m
[0;32m                "holders": [], [0m
[0;32m                "host": "", [0m
[0;32m                "links": {[0m
[0;32m                    "ids": [], [0m
[0;32m                    "labels": [], [0m
[0;32m                    "masters": [], [0m
[0;32m                    "uuids": [][0m
[0;32m                }, [0m
[0;32m                "model": null, [0m
[0;32m                "partitions": {[0m
[0;32m                    "xvda1": {[0m
[0;32m                        "holders": [], [0m
[0;32m                        "links": {[0m
[0;32m                            "ids": [], [0m
[0;32m                            "labels": [[0m
[0;32m                                "\\x2f"[0m
[0;32m                            ], [0m
[0;32m                            "masters": [], [0m
[0;32m                            "uuids": [[0m
[0;32m                                "3443a7e4-b334-4ab5-a41f-6389879ce2fe"[0m
[0;32m                            ][0m
[0;32m                        }, [0m
[0;32m                        "sectors": "16773087", [0m
[0;32m                        "sectorsize": 512, [0m
[0;32m                        "size": "8.00 GB", [0m
[0;32m                        "start": "4096", [0m
[0;32m                        "uuid": "3443a7e4-b334-4ab5-a41f-6389879ce2fe"[0m
[0;32m                    }[0m
[0;32m                }, [0m
[0;32m                "removable": "0", [0m
[0;32m                "rotational": "0", [0m
[0;32m                "sas_address": null, [0m
[0;32m                "sas_device_handle": null, [0m
[0;32m                "scheduler_mode": "mq-deadline", [0m
[0;32m                "sectors": "16777216", [0m
[0;32m                "sectorsize": "512", [0m
[0;32m                "size": "8.00 GB", [0m
[0;32m                "support_discard": "0", [0m
[0;32m                "vendor": null, [0m
[0;32m                "virtual": 1[0m
[0;32m            }[0m
[0;32m        }, [0m
[0;32m        "ansible_distribution": "Amazon", [0m
[0;32m        "ansible_distribution_file_parsed": true, [0m
[0;32m        "ansible_distribution_file_path": "/etc/system-release", [0m
[0;32m        "ansible_distribution_file_variety": "Amazon", [0m
[0;32m        "ansible_distribution_major_version": "2", [0m
[0;32m        "ansible_distribution_release": "NA", [0m
[0;32m        "ansible_distribution_version": "2", [0m
[0;32m        "ansible_dns": {[0m
[0;32m            "nameservers": [[0m
[0;32m                "172.31.0.2"[0m
[0;32m            ], [0m
[0;32m            "options": {[0m
[0;32m                "attempts": "5", [0m
[0;32m                "timeout": "2"[0m
[0;32m            }, [0m
[0;32m            "search": [[0m
[0;32m                "ec2.internal"[0m
[0;32m            ][0m
[0;32m        }, [0m
[0;32m        "ansible_domain": "", [0m
[0;32m        "ansible_effective_group_id": 1000, [0m
[0;32m        "ansible_effective_user_id": 1000, [0m
[0;32m        "ansible_env": {[0m
[0;32m            "HOME": "/home/ec2-user", [0m
[0;32m            "LANG": "en_US.UTF-8", [0m
[0;32m            "LESSOPEN": "||/usr/bin/lesspipe.sh %s", [0m
[0;32m            "LOGNAME": "ec2-user", [0m
[0;32m            "LS_COLORS": "rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;05;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.axv=01;35:*.anx=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.axa=01;36:*.oga=01;36:*.spx=01;36:*.xspf=01;36:", [0m
[0;32m            "MAIL": "/var/mail/ec2-user", [0m
[0;32m            "PATH": "/usr/local/bin:/usr/bin", [0m
[0;32m            "PWD": "/home/ec2-user", [0m
[0;32m            "SHELL": "/bin/bash", [0m
[0;32m            "SHLVL": "2", [0m
